From;To;Type;Through;-1;-1;-1;-1;Comment
5;45;sea;1019;-1;-1;-1;-1;Ulaid-Argyll
5;50;sea;1019;-1;-1;-1;-1;Ulaid-Galloway
26;1573;sea;966;-1;-1;-1;-1;Winchester-Wight
35;40;sea;992;-1;-1;-1;-1;Western Isles-Moray
35;39;sea;992;-1;-1;-1;-1;Western Isles-Ross
36;37;sea;993;-1;-1;-1;-1;Orkney-Caithness
50;54;sea;1019;-1;-1;-1;-1;Galloway-Isle of Man
72;73;sea;965;-1;-1;-1;-1;Essex-Kent
78;79;sea;973;-1;-1;-1;-1;Brugge-Zeeland
79;80;sea;973;-1;-1;-1;-1;Zeeland-Holland
79;92;sea;973;-1;-1;-1;-1;Zeeland-Breda
79;93;sea;973;-1;-1;-1;-1;Zeeland-Gent
81;84;sea;973;-1;-1;-1;-1;Westfriesland-Frisia
166;839;sea;954;-1;-1;-1;-1;Algeciras-Ceuta
166;841;sea;954;-1;-1;-1;-1;Algeciras-Tangiers
263;848;sea;1000;-1;-1;-1;-1;Holstein-Bremen
263;259;sea;1000;-1;-1;-1;-1;Holstein-Celle
264;265;sea;999;-1;-1;-1;-1;Slesvig-Fyn
264;1570;sea;1000;-1;-1;-1;-1;Slesvig-Wadden
265;266;sea;999;-1;-1;-1;-1;Fyn-Sjaelland
266;303;sea;999;-1;-1;-1;-1;Sjaelland-Skåne
290;291;sea;1005;-1;-1;-1;-1;Uppland-Åland
290;292;sea;959;-1;-1;-1;-1;Uppland-Södermanland
291;382;sea;1005;-1;-1;-1;-1;Åland-Suomi
293;297;sea;962;-1;-1;-1;-1;Östergötland-Västergötland
931;300;sea;1003;-1;-1;-1;-1;Möre-Öland
303;305;sea;999;-1;-1;-1;-1;Skåne-Bornholm
304;308;sea;999;-1;-1;-1;-1;Rügen-Wolgast
304;306;sea;999;-1;-1;-1;-1;Rügen-Rostock
304;307;sea;999;-1;-1;-1;-1;Rügen-Werle
324;325;sea;1027;-1;-1;-1;-1;Corsica-Arborea
338;339;sea;1036;-1;-1;-1;-1;Reggio-Messina
373;376;sea;1004;-1;-1;-1;-1;Kurzeme-Saaremaa
376;377;sea;1004;-1;-1;-1;-1;Saaremaa-Liivimaa
473;474;sea;1037;-1;-1;-1;-1;Arta-Corfu
474;476;sea;1037;-1;-1;-1;-1;Corfu-Achaia
475;476;sea;1037;-1;-1;-1;-1;Hellas-Achaia
