#SWANSONG EVENTS;;;;;;;;;;;;;;x
VIETScarboroughFair.0.desc;A traveling scholar posed a strange question when he visited court: "What has more value? A real thing, or a fake that that is indistinguishable from the real thing?";;;;;;;;;;;x
VIETScarboroughFair.0.a;The real thing;;;;;;;;;;;;;x
VIETScarboroughFair.0.b;The fake;;;;;;;;;;;;;x
VIETScarboroughFair.0.c;Both are of equal value;;;;;;;;;;;;;x
VIETScarboroughFair.0.d;What a stupid question. Do I look like a philosopher?;;;;;;;;;;;;;x
VIETScarboroughFair.1.desc;"Oh, there's something in your hair!"\n\nI rove my fingers at the place my servant pointed at. Lo and behold, some small clump of dirt was there.;;;;;;;;;;;x
VIETScarboroughFair.1.a;I wonder how that got there.;;;;;;;;;;;;;x
VIETScarboroughFair.2.desc;A landslide has been reported in [Root.GetName], burying several villages and killing many.;;;;;;;;;;;x
VIETScarboroughFair.2.a;Huh, too bad. At least it didn’t affect me!;;;;;;;;;;;;;x
VIETScarboroughFair.2.b;There’s sadly nothing we can do.;;;;;;;;;;;;;x
VIETScarboroughFair.2.c;Let’s try to help the victims as much we can.;;;;;;;;;;;;;x
VIETScarboroughFair.3.desc;The current generation of young men from [Root.GetName] have won fame for their bravery and strength while fighting in your armies.;;;;;;;;;;;x
VIETScarboroughFair.3.a;They bring much honor to their families!;;;;;;;;;;;;;x
VIETScarboroughFair.4.desc;I've heard about other races with one eyes, or three. They live at the far corners of the world, in savage and barbaric lands.;;;;;;;;;;;x
VIETScarboroughFair.4.a;Why do we have two eyes, now that I think about it?;;;;;;;;;;;;;x
VIETScarboroughFair.4.b;Fanciful tales, conjured by storytellers to entertain.;;;;;;;;;;;;;x
VIETScarboroughFair.5.desc;You feel as if somewhere, someone had just said something unflattering about you.;;;;;;;;;;;x
VIETScarboroughFair.5.a;Hmm...;;;;;;;;;;;;;x
VIETScarboroughFair.6.desc;You suddenly forgot what you were thinking of.;;;;;;;;;;;x
VIETScarboroughFair.6.a;Uh...;;;;;;;;;;;;;x
VIETScarboroughFair.7.tooltip;Hmm… what could it have been… what was it...;;;;;;;;;;;x
